We have created a hashTable of 10 positions:
[None, None, None, None, None, None, None, None, None, None]

The given list is [34, 16, 2, 93, 80, 77, 51]

The hash table contents are:
hashindex= 0 , value = 80
hashindex= 1 , value = 51
hashindex= 2 , value = 2
hashindex= 3 , value = 93
hashindex= 4 , value = 34
hashindex= 5 , value = None
hashindex= 6 , value = 16
hashindex= 7 , value = 77
hashindex= 8 , value = None
hashindex= 9 , value = None

Enter the number to be searched:16

Number 16 present at 7 position
